key,count
cd58---cd2,11
vtn---itgb6,11
ptgs2---cav1,11
wnt7a---lrp6,11
bcan---nrcam,11
pdgfd---pdgfra,11
il18---il1rl2,11
vtn---itgb3,11
cd55---cr1,11
agrn---lrp4,11
sema3a---plxna3,11
slurp1---chrna7,11
fgf21---fgfr2,11
b2m---lilrb1,11
pspn---sdc3,11
sema4a---plxnb3,11
vtn---itga5,11
vtn---itgb8,11
zg16b---tlr6,11
calm1---grm3,10
adcyap1---ramp2,10
calm2---mylk2,10
mmp1---cd44,10
bgn---ly96,10
lamb3---cd151,10
calm2---kcnq3,10
adcyap1---ramp3,10
calm2---insr,10
calm1---grm5,10
calm2---grm5,10
calm2---gp6,10
bdnf---drd4,10
b2m---cd3d,10
bgn---tlr1,10
btla---cd247,10
b2m---hfe,10
gnb3---gabbr2,10
calm2---scn4a,10
hla-b---cd3g,10
col1a2---itga2b,10
col4a1---cd47,10
lamb3---itgb1,10
hsp90b1---asgr1,10
col1a2---itgb3,10
col6a1---itgb1,10
calm2---adcy8,10
icam1---cav1,10
col11a1---itgb1,10
hsp90b1---tlr1,10
hsp90b1---tlr2,10
spp1---itgb3,10
lpl---cd44,10
calm2---pde1b,10
sorbs1---insr,10
tgm2---itga9,10
calm2---pde1a,10
hsp90b1---tlr7,10
hsp90b1---tlr9,10
tcn2---cnr1,10
lamb3---itga3,10
col4a3---itgb1,10
vasp---cxcr2,10
calm1---ptpra,10
hdc---hrh2,10
tph1---htr2b,10
sftpd---sirpa,10
calm1---pde1b,10
calm1---pde1a,10
tph1---htr4,10
sema6b---plxna4,10
cd22---ptprc,10
tph1---htr5a,10
lamb3---itgb4,10
col7a1---itgb1,10
col4a3---itgav,10
comp---cd47,10
comp---cd36,10
calm1---mylk2,10
fn1---robo4,10
calm1---htr2c,10
rims1---slc17a7,10
ltf---tfrc,10
calm1---mip,10
calm1---kcnq3,10
calm1---kcnq1,10
calm1---kcnn4,10
hdc---hrh4,10
calm1---trpc5,10
hspa1a---tlr4,10
gnai2---ednrb,10
bag6---ncr3,10
apob---lrp1,10
b2m---tfrc,10
gnas---adora1,10
lamb3---col17a1,10
bdnf---ddr1,10
calm1---sctr,10
farp2---plxna4,10
farp2---plxna3,10
lama2---itga3,10
tph1---htr2a,10
farp2---plxna2,10
rims2---abca1,10
gnai2---adcy9,10
sftpd---ly96,10
farp2---plxna1,10
tgfa---erbb3,10
calm1---grm7,10
lama2---itga1,10
b2m---cd247,10
gnas---adcy9,10
hspg2---sdc1,10
calm1---scn4a,10
lin7c---kcnj4,10
lamb3---itga6,10
lrp1b---plaur,10
fga---plaur,10
calm3---trpc5,10
lamb1---itgav,10
lamb1---itga7,10
angptl2---tie1,10
lamc2---itga2,10
lamb1---itga3,10
lamb1---itga2,10
calm3---sell,10
lamb1---itga1,10
clec3a---clec10a,10
calm3---scn4a,10
lpa---itgam,10
fgf10---fgfr3,10
ulbp1---klrk1,10
calm1---egfr,10
gnas---ptgir,10
camp---igf1r,10
rtn4---rtn4rl1,10
calm3---pde1b,10
calm3---mylk2,10
hla-a---kir2dl1,10
ngf---maged1,10
hla-a---kir2dl3,10
thbs2---notch4,10
lama5---itgb1,10
ptgs2---alox5,10
fgf22---fgfr1,10
cd48---cd2,10
hla-e---kir3dl1,10
col5a2---itgb1,10
tgfb1---cxcr4,10
hla-a---cd3g,10
ifna13---ifnar2,10
ifna13---ifnar1,10
mmp9---itgb2,10
camp---egfr,10
ncan---cdh2,10
tgfb1---cd109,10
calr---hla-f,10
fn1---c5ar1,10
ncam1---ptpra,10
calm1---adcy8,10
col5a1---itga1,10
lamc2---cd151,10
tf---gpr162,10
muc2---agr2,10
nid1---itgb1,10
ncan---sdc3,10
col4a6---itgb1,10
prss23---tmem222,10
gnai2---ptpru,10
mdk---gpc2,10
psap---sort1,10
col4a4---itgb1,10
rgma---bmpr1b,10
shbg---slc37a1,10
tfpi---sdc4,10
lgals9---cd44,10
hla-f---kir3dl2,10
thbs2---cd36,10
calm3---grm5,10
hla-c---ddr1,10
hla-c---cd3g,10
nectin1---cd96,10
selplg---itgb2,10
lta---ednra,10
col1a1---itgav,10
hras---sdc2,10
asip---mgrn1,10
calm3---gp6,10
sema4f---nrp2,10
col3a1---itga2,10
calm3---egfr,10
calm3---adcy8,10
lgals3bp---vangl1,10
lpa---itgb2,10
apoa1---lrp2,10
calm1---glp2r,10
calm2---sell,10
gnai2---s1pr1,10
gnai2---chrm1,10
col4a5---itgb1,10
lamc3---itga2,10
lama5---itga6,10
lama5---itga3,10
lamc3---itga3,10
nrg2---erbb2,10
b2m---klrc1,10
adm2---ramp2,10
mia---cdh19,10
lamc3---itgb1,10
lama5---itga2,10
calm3---insr,10
camp---p2rx7,10
nrg4---egfr,10
gnai2---cxcr3,10
nrg4---erbb2,10
bmp2---hfe2,10
calm1---glp1r,10
ncam1---cacna1c,10
cga---sirpa,10
calm3---kcnq3,10
hla-f---kir3dl1,10
ccl13---ccr9,10
rgma---bmpr2,10
adm---ramp3,10
lamc3---itgb4,10
cxcl2---ackr1,10
krtap4-12---cntfr,10
pdap1---pdgfrb,10
proc---itgam,10
wnt16---fzd6,10
krtap4-12---lingo1,10
dusp18---rpsa,10
krtap4-12---pdgfrb,10
l1cam---fgfr2,10
dusp18---cd151,10
vcan---sell,10
wnt2---lrp6,10
f12---cd93,10
cyr61---itgb3,10
krtap4-12---aqp1,10
efna5---epha10,10
cyr61---itgb2,10
dusp18---itga6,10
wnt2---fzd4,10
vegfc---itgb1,10
vegfc---itga9,10
wnt2---fzd3,10
vip---npr3,10
f10---itgam,10
f10---itgb2,10
vegfa---sirpa,10
vcan---itga4,10
krtap4-12---catsper1,10
il6---f3,10
plau---itgam,10
vegfc---lyve1,10
proc---itgb2,10
plau---itgb5,10
vegfa---tyro3,10
il17c---il17re,10
cyr61---itgb5,10
cxcl12---sdc4,10
ereg---erbb3,10
col6a3---itgb1,10
egfl8---ncr3,10
nucb2---erap1,10
plau---itga3,10
pdgfb---itgav,10
il1rn---il1rl2,10
il18---cd48,10
jag1---cd46,10
pdx1---slc2a2,10
plau---itgav,10
plau---itgb1,10
cyr61---itga5,10
wnt5a---fzd9,10
cyr61---itgam,10
cyr61---itgav,10
f13a1---itga4,10
ereg---erbb2,10
pigf---flt1,10
defb103b---ccr2,10
defb103b---ccr6,10
cxcl13---htr2a,10
plau---vldlr,10
vtn---itgb5,10
csf2---itga9,10
pf4v1---cxcr3,10
edil3---itgb5,10
inhbe---acvr2a,10
csf2---itgb1,10
saa1---grm7,9
crh---vipr1,9
crh---ramp2,9
ccl21---adra2a,9
gcg---adcyap1r1,9
saa1---mtnr1a,9
gcg---adrb3,9
crh---ramp3,9
lamb3---itga2,9
crh---tshr,9
gcg---adrb2,9
sst---mtnr1a,9
hspg2---chrm3,9
saa1---adra2a,9
crh---gpr84,9
insl3---vipr1,9
insl3---tshr,9
nps---adcyap1r1,9
crh---gpr20,9
insl3---ramp2,9
krtap4-12---cldn2,9
ccl23---ackr2,9
rln3---gpr20,9
insl3---pth1r,9
lgals1---ptprc,9
lgals1---cd69,9
tph1---htr1a,9
tph1---htr1b,9
tph1---htr1d,9
pf4---grm7,9
siglec1---spn,9
rln3---adra2a,9
rln3---adrb2,9
rln3---adrb3,9
fn1---flt4,9
fn1---il17rc,9
sst---grm7,9
pvr---cd96,9
gip---vipr1,9
cxcl2---adra2a,9
ccl21---mtnr1a,9
ecm1---cachd1,9
krtap4-12---plscr4,9
pf4---adra2a,9
crh---pth1r,9
hspa1a---grin2d,9
pmch---grm7,9
insl5---adra2a,9
ccl21---grm7,9
sst---adra2a,9
shbg---cd177,9
ppy---grm7,9
bdnf---ngfrap1,9
cadm1---cadm1,9
mmp9---itgam,9
vtn---itgb1,9
serpinc1---gpc1,9
serpine1---itgav,9
serpine1---itgb5,9
rln2---ramp3,9
gcg---vipr1,9
gcg---tshr,9
gcg---ramp3,9
gcg---ramp2,9
wnt7b---fzd4,9
fga---tlr4,9
gcg---pth1r,9
vtn---itga2b,9
insl5---grm7,9
insl5---mtnr1a,9
col6a2---itgb1,9
rgmb---bmpr1b,9
ly6g5c---tmem8a,9
rgmb---bmpr2,9
il36g---il1rl2,9
ngf---kidins220,9
calca---adrb3,9
calca---adrb2,9
cdh1---lrp5,9
ccl19---mtnr1a,9
cdh1---erbb3,9
il36b---il1rl2,9
lyz---itgal,9
rims1---slc18a2,9
ccl19---grm7,9
anos1---sdc2,9
anos1---fgfr1,9
gdf1---acvr1b,9
mmp7---cdh6,9
calca---adcyap1r1,9
rln2---pth1r,9
rln2---ramp2,9
tph1---htr1e,9
gip---gpr84,9
il17f---il17rc,9
egf---adrb2,9
grn---tnfrsf1b,9
ifne---ifnar1,9
gcg---gpr84,9
cxcl2---mtnr1a,9
gcg---gpr20,9
agt---adra2a,9
rln2---tshr,9
rln2---vipr1,9
gip---ramp2,9
rln3---adcyap1r1,9
ccl20---mtnr1a,9
mdk---ptprb,9
gip---tshr,9
grn---tnfrsf1a,9
cxcl2---grm7,9
gip---adcyap1r1,9
vtn---cd47,9
gip---adrb2,9
gip---adrb3,9
ccl20---adra2a,9
hmgb1---tlr4,9
rln1---rxfp3,9
rln2---adcyap1r1,9
c6orf15---ddr1,9
psen1---cd44,9
rln2---adrb3,9
vegfc---flt1,9
cd160---tnfrsf14,9
rln2---gpr20,9
ppy---adra2a,9
nectin1---nectin3,9
mif---ackr3,9
gip---gpr20,9
rln2---adrb2,9
gnai2---s1pr3,9
slpi---cd4,9
npw---mtnr1a,9
fshb---adrb3,9
gnai2---s1pr4,9
bmp8b---acvr2b,9
ibsp---itgav,9
ccl5---grm7,9
insl3---gpr20,9
ptn---sdc2,9
fshb---gpr20,9
fshb---gpr84,9
fgf10---fgfr4,9
enho---gpr19,9
cort---grm7,9
pth2---adcyap1r1,9
pomc---grm7,9
rln3---vipr1,9
cort---mtnr1a,9
nps---pth1r,9
bmp6---acvr2b,9
nps---ramp2,9
fshb---adrb2,9
il22---il21r,9
npy---grm7,9
nps---tshr,9
nps---vipr1,9
iapp---tshr,9
bmp8b---acvr2a,9
lamc2---col17a1,9
ptprc---cd22,9
pnoc---adra2a,9
pomc---mtnr1a,9
olah---mog,9
bmp8a---bmpr1a,9
pnoc---grm7,9
bmp8a---bmpr2,9
bmp8b---acvr1,9
iapp---vipr1,9
pthlh---gpr84,9
pomc---adrb2,9
pomc---adrb3,9
pth2---vipr1,9
sorbs1---itgb5,9
sorbs1---itga1,9
pthlh---adcyap1r1,9
lamc3---itga6,9
efna4---epha10,9
cxcl11---adra2a,9
pthlh---gpr20,9
npy---adra2a,9
gnas---glp1r,9
gnas---adcy8,9
gnai2---unc5b,9
gnas---adcy7,9
pthlh---adrb3,9
gnas---adcy1,9
inha---acvr1b,9
pthlh---tshr,9
fshb---pth1r,9
fshb---ramp2,9
ccl5---adra2a,9
pomc---gpr84,9
fshb---ramp3,9
pthlh---ramp3,9
pomc---gpr20,9
pthlh---ramp2,9
pomc---adra2a,9
alcam---cd6,9
fshb---vipr1,9
cort---adra2a,9
il2---gype,9
pth2---ramp2,9
cxcl10---grm7,9
pomc---adcyap1r1,9
cxcl10---mtnr1a,9
efna3---epha10,9
fshb---tshr,9
bmp3---bmpr1a,9
cxcl13---grm7,9
bmp3---bmpr1b,9
c1orf112---plscr4,9
pmch---mtnr1a,9
ccl25---grm7,9
bmp3---bmpr2,9
insl3---adrb3,9
npy---mtnr1a,9
rln3---pth1r,9
bmp4---acvr2a,9
fshb---adcyap1r1,9
lamc1---itga1,9
insl3---adrb2,9
insl3---adcyap1r1,9
rln3---ramp2,9
rtn4---gjb2,9
rln3---ramp3,9
ccl25---mtnr1a,9
tph1---htr1f,9
c3---ifitm1,9
tph1---htr2c,9
rln3---gpr84,9
tph1---htr6,9
tph1---htr7,9
agt---grm7,9
col7a1---itga2,9
bmp10---acvr1,9
cxcl13---mtnr1a,9
rln3---mtnr1a,9
egf---lrp2,9
crh---adrb2,9
insl3---gpr84,9
pf4---mtnr1a,9
ccl25---adra2a,9
retn---tlr4,9
cxcl14---cxcr4,9
bmp3---acvr2a,9
egf---ldlr,9
lamc1---itga7,9
pomc---pth1r,9
efemp2---catsper1,9
lefty2---acvr2a,9
gal---grm7,9
lefty2---acvr1b,9
bst2---lilra4,9
lamc1---itgav,9
pomc---vipr1,9
lamc1---itgb1,9
cxcl11---grm7,9
iapp---gpr20,9
efna2---epha10,9
il1f10---il1rl2,9
lefty1---acvr2b,9
lefty1---acvr2a,9
iapp---gpr84,9
lamc1---itgb4,9
cxcl11---mtnr1a,9
iapp---adcyap1r1,9
ccl5---mtnr1a,9
cxcl13---adra2a,9
bmp5---acvr1,9
iapp---adrb2,9
lamc1---itga2,9
gal---mtnr1a,9
npy---npy6r,9
lamc1---itga3,9
cxcl12---adra2a,9
pomc---tshr,9
gnai2---adcy7,9
gnai2---adcy8,9
iapp---adrb3,9
iapp---calcrl,9
pomc---ramp3,9
pomc---ramp2,9
cxcl12---grm7,9
lamc1---itga6,9
cxcl12---mtnr1a,9
adm2---adcyap1r1,9
fgf6---sdc4,9
adm---vipr1,9
adm---tshr,9
calm2---kcnq1,9
ghrh---pth1r,9
calm2---kcnq5,9
nms---mtnr1a,9
vegfa---itgb1,9
adcyap1---gpr84,9
vegfa---itga9,9
adm---pth1r,9
jam3---itgb2,9
ghrh---ramp3,9
penk---adra2a,9
tgfb1---cav1,9
avp---vipr1,9
ghrh---tshr,9
calm2---trpc5,9
calm3---abca1,9
calm3---aqp6,9
avp---tshr,9
col4a3---itga2,9
calm3---kcnq1,9
avp---ramp3,9
avp---ramp2,9
jam2---jam3,9
calm3---kcnq5,9
avp---pth1r,9
qdpr---dysf,9
col1a1---flt4,9
col18a1---itgb5,9
cga---gpr84,9
calm1---kcnq5,9
artn---gfra2,9
lama2---dag1,9
adm2---gpr84,9
col5a2---itga1,9
tgfb1---itgb1,9
adm2---gpr20,9
pkm---cd44,9
lama4---itgb1,9
pdyn---mtnr1a,9
lama4---itgav,9
calm2---egfr,9
tnf---ltbr,9
cga---vipr1,9
ccl18---ccr8,9
calm1---trpc3,9
f11r---jam2,9
adcyap1---gpr20,9
cgn---ocln,9
fgf8---fgfrl1,9
ctgf---ntrk1,9
calm2---abca1,9
calm2---aqp6,9
adm2---adrb3,9
adm2---adrb2,9
lama4---itga3,9
pdyn---grm7,9
fbn1---itgb6,9
adm---adcyap1r1,9
apoc3---lrp1,9
apob---vldlr,9
clec3a---clec2b,9
hla-c---slc9c2,9
vwf---selp,9
vegfa---egfr,9
apob---tlr4,9
vwf---sirpa,9
col4a5---cd47,9
avp---adrb3,9
avp---adrb2,9
wnt2b---fzd4,9
calm3---pde1a,9
tf---ldlr,9
tf---lrp2,9
lrrc4b---ptprf,9
nov---notch1,9
apoa1---ldlr,9
apoa1---lrp1,9
il10---sirpg,9
p4hb---gpr162,9
col4a4---cd47,9
selplg---itgam,9
hla-b---kir3dl2,9
plat---itgam,9
plat---itgb2,9
cntn1---nrcam,9
avp---adcyap1r1,9
nmu---mtnr1a,9
il8---sdc2,9
ltf---gpr162,9
ltf---gp9,9
il8---sdc1,9
apln---grm7,9
col4a6---cd47,9
vcan---tlr1,9
avp---lrp2,9
plau---itga5,9
ccl18---c14orf1,9
avp---ldlr,9
gdf15---tgfbr2,9
apln---mtnr1a,9
adcyap1---tshr,9
clec11a---kit,9
avp---gpr84,9
clec2a---klrf2,9
il8---cxcr2,9
avp---gpr20,9
f2---gp1bb,9
clec2b---klrf1,9
clec2d---klrb1,9
lta---cachd1,9
il8---cxcr1,9
uts2b---sstr5,9
adm---adrb3,9
adm---adrb2,9
wnt3a---atp6ap2,9
col11a1---itga2,9
mllt4---ephb2,9
mllt4---epha7,9
b2m---kir2dl3,9
calcb---adcyap1r1,9
b2m---kir2dl1,9
pyy---adra2a,9
b2m---cd3g,9
col6a1---itga1,9
sct---adcyap1r1,9
penk---mtnr1a,9
calcb---adrb2,9
calcb---adrb3,9
sct---adrb2,9
ghrh---adrb3,9
calcb---gpr20,9
wnt5b---fzd8,9
papln---sirpa,9
ccl19---adra2a,9
calcb---gpr84,9
sct---gpr20,9
wnt11---fzd8,9
sct---gpr84,9
ren---asic3,9
ghrh---adcyap1r1,9
ntf4---ntrk3,9
wnt5b---fzd2,9
ghrh---adrb2,9
sct---adrb3,9
lamb1---itgb4,9
pmch---adra2a,9
il36a---il1rl2,9
hgf---itgb1,9
calca---gpr20,9
gdf9---orai2,9
calca---gpr84,9
sema6b---plxna2,9
gdnf---gfra3,9
nppa---npr2,9
calca---pth1r,9
tgm2---tbxa2r,9
hla-f---lilrb1,9
b2m---kir3dl1,9
pyy---mtnr1a,9
sema5a---plxna1,9
b2m---lilrb2,9
tgm2---itga4,9
anxa1---mtnr1a,9
tgm2---adgrg1,9
mllt4---nrxn3,9
b2m---klrd1,9
mllt4---nrxn2,9
col6a1---itga2,9
mllt4---f11r,9
calca---tshr,9
mllt4---ephb6,9
col6a1---itga6,9
sct---pth1r,9
calcb---tshr,9
calcb---vipr1,9
col4a1---itga2,9
cga---adrb3,9
sct---ramp2,9
sct---ramp3,9
sct---tshr,9
calm1---abca1,9
cga---gpr20,9
pyy---grm7,9
adm2---vipr1,9
col1a1---itga1,9
adm2---tshr,9
cga---adcyap1r1,9
vegfa---ret,9
cga---adrb2,9
adcyap1---adrb3,9
col1a2---flt4,9
calcb---ramp2,9
calcb---ramp3,9
ntf4---ngfrap1,9
adm2---pth1r,9
kng1---mtnr1a,9
calm1---aqp6,9
col1a2---itga11,9
ghrh---gpr20,9
calcb---pth1r,9
cga---ramp3,9
penk---grm7,9
gal---adra2a,8
apoc3---lrp2,8
ccl28---grm7,8
col18a1---itgb3,8
apoc3---ldlr,8
apoc1---vldlr,8
col18a1---itga3,8
pyy---gpr83,8
apob---adrb2,8
col2a1---or1e1,8
tgfb1---itgb5,8
mfi2---tfrc,8
npb---adra2a,8
thpo---sirpb1,8
bmp5---hfe2,8
lamc3---sv2c,8
npw---grm7,8
wnt11---fzd1,8
wnt11---fzd10,8
pnoc---mtnr1a,8
ptn---sdc4,8
app---mtnr1a,8
kng1---adra2a,8
bmp5---acvr2b,8
col1a1---gp6,8
wnt11---fzd2,8
pyy---npy6r,8
tgfb1---itgb3,8
apob---tlr6,8
ccl28---adra2a,8
il8---sdc3,8
wnt11---fzd6,8
vip---ramp3,8
ptprc---mrc1,8
pthlh---vipr1,8
fst---hfe2,8
col1a2---itga1,8
hebp1---mtnr1a,8
app---adra2a,8
tigit---nectin2,8
cxcl1---mtnr1a,8
col16a1---itgb1,8
cxcl10---ackr1,8
cxcl10---adra2a,8
col1a2---itgav,8
col4a3---itga1,8
hhla3---chrm3,8
wnt11---fzd9,8
iapp---pth1r,8
comp---itgb3,8
il8---cd79a,8
bmp8a---bmpr1b,8
cxcl1---adra2a,8
ccl28---mtnr1a,8
wnt11---fzd3,8
wnt1---ror2,8
wnt11---fzd4,8
npb---mtnr1a,8
comp---sdc1,8
rln3---tshr,8
ptn---ncl,8
npw---adra2a,8
wnt11---fzd5,8
il8---kdr,8
vip---ramp2,8
hhipl2---cachd1,8
ccl3l3---ccr1,8
lefty1---acvr1b,8
vtn---itga3,8
ceacam5---cd8a,8
wnt5b---fzd7,8
angptl1---lilrb3,8
cd226---nectin2,8
hla-e---slc16a4,8
wnt5b---fzd6,8
hla-e---klrk1,8
wnt5b---fzd5,8
wnt5b---fzd4,8
cela3b---chrm3,8
gzma---f2r,8
gzma---f2rl1,8
gzma---f2rl2,8
rln1---rxfp4,8
app---slc45a3,8
nectin1---cadm3,8
ctsg---f2rl3,8
lgals9---ptprc,8
ctsg---pard3,8
nectin1---nectin4,8
gzmb---pgrmc1,8
rln2---gpr84,8
matn1---ptprd,8
wnt5b---fzd1,8
cd14---tlr4,8
nectin2---pvrig,8
gzma---pard3,8
cd1d---lilrb2,8
nectin3---nectin2,8
nectin3---pvr,8
gzma---f2rl3,8
cd14---itgb2,8
lhb---adrb3,8
ngf---ngfrap1,8
lhb---adrb2,8
retn---cap1,8
lhb---adcyap1r1,8
col6a2---itga2,8
anxa1---grm7,8
col6a2---itga1,8
col6a3---itga1,8
ceacam1---cd209,8
cd96---nectin1,8
anxa1---adra2a,8
hla-f---lilrb2,8
lhb---gpr20,8
rims1---slc18a3,8
angptl2---lilrb3,8
angptl2---tlr4,8
angptl4---cdh11,8
angptl4---cdh5,8
cd46---jag1,8
ceacam5---cd1d,8
angptl4---sdc1,8
angptl4---sdc2,8
alkal2---alk,8
cd52---siglec10,8
lhb---gpr84,8
cd55---adgre5,8
angptl7---lilrb3,8
cd59---cd2,8
vtn---kdr,8
cd80---cd274,8
col6a3---itga2,8
angptl4---sdc3,8
rln3---grm7,8
col4a6---itga2,8
col4a6---itga1,8
bmp10---acvr2b,8
bmp15---acvr1,8
bmp15---acvr2b,8
crh---adrb3,8
col4a5---itgav,8
pmch---mertk,8
bmp3---acvr1,8
col4a5---itga2,8
nps---gpr20,8
plg---pard3,8
crh---adcyap1r1,8
nps---gpr84,8
tnf---slc5a11,8
bmp5---acvr2a,8
col4a4---itga1,8
plg---f2rl2,8
plg---f2rl3,8
col4a4---itga2,8
col4a4---itgav,8
tf---adrb2,8
wnt3---ror2,8
ptprm---ptprm,8
bmp4---hfe2,8
hla-dma---cd4,8
bmp4---acvr2b,8
col4a5---itga1,8
bmp4---acvr1,8
hla-doa---cd4,8
hla-dob---cd4,8
kng1---grm7,8
ctsg---f2rl2,8
wnt5a---lrp2,8
lhb---pth1r,8
wnt5a---ldlr,8
lhb---ramp2,8
lhb---ramp3,8
hpx---lrp1,8
mdk---ncl,8
wnt5a---fzd10,8
lhb---tshr,8
lhb---vipr1,8
ctsg---f2rl1,8
ctsg---f2r,8
cga---pth1r,8
cga---ramp2,8
cklf---ccr4,8
nmu---grm7,8
wnt3a---lrp5,8
lgals1---itgb1,8
nmu---adra2a,8
nps---adrb3,8
hspg2---lrp2,8
nps---adrb2,8
mdk---sdc2,8
tnc---itgb6,8
tnc---nt5e,8
nms---grm7,8
apln---adra2a,8
fn1---itga6,8
nms---adra2a,8
wnt5a---adrb2,8
cgb3---lhcgr,8
col4a6---itgav,8
prss1---pard3,8
prss1---f2rl3,8
ghrh---gpr84,8
calca---vipr1,8
ppy---mtnr1a,8
prss1---f2rl2,8
ppbp---ackr1,8
npy---gpr83,8
ghrh---ghsr,8
cxcl16---adra2a,8
vegfd---itga9,8
vegfd---nrp2,8
c1orf194---plscr4,8
agt---mtnr1a,8
pdcd1lg2---pdcd2,8
prss1---f2rl1,8
s100a1---tlr4,8
insl3---ramp3,8
gdf15---gfral,8
prss2---f2rl3,8
sele---cd44,8
c3---mtnr1a,8
ghrh---ramp2,8
prss2---f2rl2,8
prss2---f2r,8
jam2---f11r,8
adm---gpr20,8
cxcl9---adra2a,8
nrxn2---nlgn1,8
sema5a---plxna3,8
nrxn2---nlgn2,8
nrxn2---nlgn3,8
prss2---f2rl1,8
cxcl16---grm7,8
efna1---epha10,8
pth---adcyap1r1,8
cxcl9---ackr1,8
bsg---sele,8
pth---adrb2,8
pth---adrb3,8
nrxn3---nlgn1,8
adcyap1---adrb2,8
inhbe---acvr2b,8
pth---gpr20,8
nrxn3---nlgn2,8
pros1---mertk,8
jam3---jam2,8
nrxn3---nlgn3,8
vegfa---itgb3,8
jam3---jam3,8
pomc---oprl1,8
prss1---f2r,8
lamb1---dag1,8
cxcl5---adra2a,8
sema4d---plxnb3,8
ccl26---ackr2,8
ccl26---cx3cr1,8
ccl27---adra2a,8
epo---ephb4,8
ccl27---ccr2,8
ccl27---ccr3,8
igf1---igf2r,8
cxcl13---ackr1,8
ccl27---grm7,8
ccl27---mtnr1a,8
ppy---npy6r,8
ccl18---ccr3,8
adm---gpr84,8
prss3---pard3,8
mif---cd74,8
agrn---dag1,8
agrn---itgb1,8
agrn---lrp1,8
agrn---lrp2,8
cxcl3---grm7,8
insl3---rxfp3,8
dsg2---dsc3,8
ccl16---mtnr1a,8
ccl20---grm7,8
prss3---f2rl2,8
gip---pth1r,8
gcg---gipr,8
gip---ramp3,8
prss3---f2rl1,8
prss3---f2rl3,8
cxcl9---grm7,8
psap---celsr1,8
ppy---gpr83,8
lamb2---itga3,8
vegfb---ret,8
gdf1---acvr2a,8
gdf1---acvr2b,8
lamb2---itgb4,8
vegfb---tyro3,8
