key,count
cxcl3---adra2a,8
cxcl3---ackr1,8
ccl1---ackr4,8
mif---cxcr4,8
mif---cxcr2,8
nrtn---gfra3,8
lamb2---itgb1,8
cxcl9---mtnr1a,8
pspn---gfra3,8
shh---gas1,8
prss3---f2r,8
prss2---pard3,8
adcyap1---pth1r,8
ccl18---ackr1,8
ccl16---adra2a,8
actr2---adrb2,8
sema5b---plxna3,8
c5---adra2a,8
sema5b---plxna1,8
cxcl16---mtnr1a,8
ghrh---vipr2,8
insl3---rxfp4,8
penk---oprl1,8
yars---cxcr1,8
ccl16---ackr1,8
actr2---ldlr,8
ppbp---mtnr1a,8
ppbp---grm7,8
ccl16---grm7,8
cxcl3---mtnr1a,8
insl5---rxfp1,8
il18---il18bp,8
lama1---dag1,8
gc---lrp2,8
nrxn1---nlgn1,8
nrxn1---nlgn2,8
c5---grm7,8
shank1---adgrl1,8
insl5---rxfp2,8
nrxn1---nlgn3,8
cxcl17---gpr35,8
c5---mtnr1a,8
cxcl6---mtnr1a,8
slurp1---chrna3,8
pdyn---oprl1,8
pth---tshr,8
slurp1---chrna2,8
cxcl6---grm7,8
slurp1---chrna10,8
lamc3---dag1,8
slurp1---chrna1,8
slurp2---chrna5,8
slurp2---chrnb4,8
slurp2---chrna6,8
slurp2---chrna7,8
slurp2---chrna9,8
slurp2---chrnb1,8
slurp2---chrnb2,8
pecam1---cd38,8
cxcl6---adra2a,8
pth---ramp3,8
slurp2---chrnb3,8
pth---ramp2,8
pth2---tshr,8
slurp1---chrnb1,8
pth2---gpr20,8
pth2---adrb3,8
pth2---gpr84,8
slurp1---chrnb2,8
ccl1---ackr1,8
slurp1---chrnb3,8
slurp1---chrnb4,8
pth2---adrb2,8
slurp1---chrna6,8
slurp2---chrna4,8
slurp1---chrnd,8
slurp1---chrne,8
slurp1---chrng,8
pdyn---adra2a,8
slurp2---chrna1,8
slurp2---chrna10,8
slurp1---chrna4,8
slurp2---chrna2,8
slurp2---chrna3,8
pth---vipr1,8
slurp1---chrna5,8
alkal1---alk,8
gnai2---s1pr5,8
lama4---itga6,8
inhbe---acvr1,8
pthlh---adrb2,8
defb106a---ccr2,8
defb103a---ccr2,8
mllt4---ephb3,8
cxcl5---grm7,8
cxcl5---mtnr1a,8
mllt4---pvrl2,8
calca---ramp3,8
gdnf---slc44a5,8
slurp1---chrna9,8
slurp2---chrne,8
inhbe---acvr1b,8
slurp2---chrng,8
slurp2---chrnd,8
hsp90aa1---erbb2,7
apoa2---ldlr,7
pspn---gfra2,7
tshb---gpr20,7
wnt3a---fzd3,7
fabp5---rxra,7
il36b---il36rn,7
vsir---igsf11,7
apoc4---vldlr,7
tln1---itgb5,7
tln1---itgb3,7
col6a5---sdc1,7
apoa2---lrp1,7
lama1---cd44,7
actr2---lrp2,7
nrg3---erbb3,7
col2a1---gp6,7
apoc2---lrp2,7
apoc2---lrp1,7
apoc2---ldlr,7
apoa2---lrp2,7
apoa4---ldlr,7
sell---cd34,7
tigit---pvr,7
fn1---sdc1,7
cxcl1---grm7,7
cntn1---notch1,7
hspg2---dag1,7
c4a---cr2,7
lrrc4---ntng2,7
hspa8---lrp2,7
hspa8---ldlr,7
entpd1---tmigd3,7
hspa8---adrb2,7
gdf1---smad3,7
il36a---il36rn,7
ccn3---notch1,7
fgl1---lag3,7
fgf3---fgfrl1,7
il26---il10rb,7
lamc3---sv2b,7
tshb---gpr84,7
vwf---itgb3,7
adgre5---cd55,7
fgb---tlr4,7
vip---adrb3,7
pvr---nectin3,7
npb---grm7,7
lrrc4c---ntng1,7
col6a6---gp6,7
vip---adrb2,7
inhba---acvr1c,7
pth2---ramp3,7
cxcl8---adra2a,7
f11r---jam3,7
klk3---ngfr,7
cd14---tlr6,7
nov---plxna1,7
rgmb---hfe2,7
hgf---nrp1,7
mica---klrk1,7
wnt7a---fzd1,7
tnf---fas,7
ifne---ifnar2,7
col6a3---sdc1,7
f2---pard3,7
mpzl1---mpzl1,7
cntn2---l1cam,7
tnfsf12---tnfrsf8,7
lamb3---dag1,7
tshb---adrb3,7
micb---klrk1,7
sfrp2---fzd5,7
tshb---adrb2,7
lamb2---sv2c,7
lamb2---sv2b,7
tshb---adcyap1r1,7
cyr61---cav1,7
nectin2---nectin3,7
nppc---npr1,7
cx3cl1---itgb3,7
cd14---ripk1,7
shank1---adgrb2,7
sell---glycam1,7
sell---madcam1,7
cxcl10---dpp4,7
mpz---mpzl1,7
nectin3---nectin1,7
lamc2---sv2b,7
apoa4---lrp1,7
fyn---spn,7
apoa4---lrp2,7
fyn---thy1,7
lamc2---sv2c,7
sell---podxl,7
sostdc1---lrp6,7
apob---mttp,7
cntn1---notch2,7
lamc3---cd44,7
col6a5---gp6,7
mdk---notch2,7
cd226---pvr,7
col6a3---gp6,7
esam---esam,7
klk3---ntrk1,7
cntn1---ptprz1,7
cd96---pvr,7
st6gal1---cd22,7
hebp1---adra2a,7
rgma---hfe2,7
wnt8a---fzd5,7
l1cam---l1cam,7
lgals8---itga3,7
inhbb---smad3,7
spx---galr2,7
lama5---sv2c,7
lama5---sv2b,7
lamc1---dag1,7
thbs4---cd47,7
angptl4---sdc4,7
col2a1---sdc1,7
ncam1---l1cam,7
lamb1---sv2b,7
raet1g---klrk1,7
lama5---dag1,7
slit3---robo1,7
afdn---nectin2,7
jam2---jam2,7
lama3---sv2b,7
adam10---notch1,7
lama4---sv2c,7
ppbp---adra2a,7
tshb---ramp3,7
wnt10b---fzd7,7
bmp2---hjv,7
il23a---il12rb2,7
c3---adra2a,7
lamb1---sv2c,7
lamb3---sv2b,7
thbs4---cd36,7
slpi---plscr4,7
tshb---vipr1,7
lamb3---sv2c,7
irak4---tlr6,7
dsc3---dsg1,7
irak4---tlr4,7
wnt5b---fzd9,7
lama4---sv2b,7
irak4---tlr7,7
jam3---itgb1,7
wnt9b---fzd5,7
thbs4---sdc1,7
lamc1---sv2b,7
wnt5b---fzd10,7
bmp6---hjv,7
nps---ramp3,7
cadm3---cadm3,7
lama3---sv2c,7
cfc1---acvr1b,7
lamc1---sv2c,7
pth---gpr84,7
cfc1---acvr2a,7
cfc1---smad3,7
vip---tshr,7
tnf---ripk1,7
dsc1---dsg3,7
pcsk9---ldlr,7
lama4---dag1,7
wnt5b---fzd3,7
col1a1---sdc1,7
tgfb3---itgb1,7
tgfb3---itgb3,7
vip---pth1r,7
tgfb3---itgb5,7
tgfb3---itgb6,7
col1a2---gp6,7
jam3---f11r,7
f11r---f11r,7
app---grm7,7
slit1---robo2,7
wnt11---musk,7
cxcl8---sdc2,7
afdn---nectin4,7
lamc2---dag1,7
wnt5a---lrp6,7
lum---itgb1,7
ncr3lg1---ncr3,7
wnt2---fzd2,7
ccl23---mtnr1a,7
gpc3---lrp1,7
gpc3---lrp2,7
entpd1---adora2a,7
vip---gpr20,7
fgg---tlr4,7
entpd1---adora1,7
sele---glg1,7
uba52---fshr,7
fgf10---fgfrl1,7
c3---grm7,7
dkk4---lrp6,7
cd8a---ceacam5,7
uba52---notch1,7
ccl22---dpp4,7
ccl23---grm7,7
ccl23---adra2a,7
fgf22---fgfrl1,7
uba52---tgfbr1,7
uba52---tgfbr2,7
nrg3---erbb2,7
ceacam1---ceacam5,7
edn1---adgrl4,7
lama2---sv2c,7
thbs2---sdc1,7
lama3---itgb4,7
col6a6---sdc1,7
lama2---sv2b,7
ang---egfr,7
tshb---ramp2,7
afdn---nectin1,7
b2m---klrc2,7
dsc3---dsg2,7
ncam1---ncam2,7
entpd1---adora2b,7
tgfb1---smad3,7
vip---gpr84,7
lamb2---dag1,7
hmgb1---havcr2,7
arpc5---adrb2,7
arpc5---ldlr,7
arpc5---lrp2,7
cd47---sirpg,7
lama1---sv2a,7
lama1---sv2b,7
uba52---erbb2,7
dsc3---dsg3,7
uba52---egfr,7
ncam2---l1cam,7
cxcl8---grm7,7
lama3---dag1,7
uba52---acvr1,7
tshb---pth1r,7
hla-f---kir3ds1,7
wnt9a---fzd4,7
lama1---sv2c,7
hspg2---lrp1,7
uba52---agtr1,7
uba52---bmpr1b,7
sema3c---nrp2_plxna4,6
wnt3---fzd8_lrp6,6
wnt3---fzd9_lrp5,6
sema3c---nrp1_plxna3,6
clec4g---lag3,6
sema3c---nrp1_plxna2,6
sema3c---nrp1_plxna4,6
hbegf---egfr_erbb2,6
cxcl9---dpp4,6
nodal---acvr1c_acvr2a_cfc1,6
sema3c---nrp1_plxna1,6
sema3c---nrp2_plxna1,6
sema3c---nrp2_plxna2,6
nodal---acvr1b_acvr2a_cfc1,6
wnt3---fzd9_lrp6,6
nodal---acvr1b_acvr2b_cfc1,6
wnt4---fzd6_lrp6,6
hbegf---erbb2_erbb4,6
wnt4---fzd6_lrp5,6
wnt4---fzd5_lrp6,6
sema3c---nrp2_plxna3,6
wnt3a---fzd6_lrp5,6
wnt4---fzd4_lrp5,6
wnt3a---fzd6_lrp6,6
jam2---itga3_itgb1,6
wnt3a---fzd7_lrp5,6
wnt3a---fzd7_lrp6,6
wnt3a---fzd8_lrp5,6
wnt3a---fzd8_lrp6,6
wnt3a---fzd9_lrp5,6
jam2---itgav_itgb1,6
wnt4---fzd3_lrp6,6
wnt4---fzd3_lrp5,6
wnt4---fzd7_lrp5,6
klrb1---clec2d,6
cxcl8---sdc1,6
fgf4---fgfrl1,6
wnt4---fzd2_lrp6,6
jam3---itgam_itgb2,6
wnt4---fzd1,6
tdgf1---smad3,6
wnt4---fzd10_lrp5,6
wnt4---fzd10_lrp6,6
wnt4---fzd2_lrp5,6
wnt4---fzd1_lrp5,6
wnt4---fzd1_lrp6,6
wnt3a---fzd9_lrp6,6
calr---mpl,6
sema3d---nrp1_plxna1,6
sema3d---nrp1_plxna2,6
wnt4---fzd5_lrp5,6
sema3d---nrp1_plxna3,6
wnt3a---fzd10_lrp5,6
sema3d---nrp1_plxna4,6
wnt3a---fzd10_lrp6,6
wnt3a---fzd1_lrp5,6
wnt3a---fzd1_lrp6,6
sema3d---nrp2_plxna1,6
sema3d---nrp2_plxna2,6
wnt3a---fzd5_lrp6,6
cxcl8---mtnr1a,6
wnt3a---fzd2_lrp5,6
sema3d---nrp2_plxna4,6
wnt3a---fzd2_lrp6,6
wnt3a---fzd3_lrp5,6
ccl17---darc,6
wnt3a---fzd4_lrp5,6
gdf15---ret,6
wnt3a---fzd4_lrp6,6
wnt3a---fzd5_lrp5,6
ccl18---ccr1,6
cldn11---cldn11,6
wnt4---fzd4_lrp6,6
sema3d---nrp2_plxna3,6
wnt16---fzd4_lrp5,6
wnt16---fzd3_lrp6,6
wnt16---fzd3_lrp5,6
col1a1---itga9_itgb1,6
wnt16---fzd2_lrp6,6
col1a1---itgav_itgb8,6
aregb---egfr,6
wnt16---fzd2_lrp5,6
tgfb3---acvr1b_tgfbr2,6
tgfb3---acvr1c_tgfbr2,6
wnt16---fzd1_lrp6,6
wnt2b---fzd1_lrp5,6
wnt16---fzd1_lrp5,6
wnt16---fzd10_lrp6,6
wnt16---fzd10_lrp5,6
gdf6---bmpr1b_bmpr2,6
col1a2---itga10_itgb1,6
pcsk9---lrp1,6
col1a2---itga11_itgb1,6
col1a2---itga1_itgb1,6
col1a2---itga2_itgb1,6
col1a2---itga3_itgb1,6
col1a2---itga9_itgb1,6
col1a1---sdc4,6
wnt2---fzd10_lrp6,6
artn---gfra3_ret,6
wnt2---fzd10_lrp5,6
artn---gfra1_ret,6
dhh---ptch1_smo,6
wnt16---fzd9_lrp6,6
wnt16---fzd9_lrp5,6
wnt16---fzd8_lrp6,6
wnt16---fzd8_lrp5,6
wnt16---fzd7_lrp6,6
wnt16---fzd7_lrp5,6
wnt16---fzd4_lrp6,6
pdcd1lg2---rgmb,6
gdf6---bmpr1a_bmpr2,6
wnt16---fzd6_lrp5,6
col1a1---itga10_itgb1,6
tgfb2---acvr1b_tgfbr2,6
col1a1---itga11_itgb1,6
tgfb2---acvr1c_tgfbr2,6
wnt16---fzd5_lrp6,6
col1a1---itga1_itgb1,6
wnt16---fzd5_lrp5,6
col1a1---itga2_itgb1,6
col1a1---itga3_itgb1,6
wnt16---fzd6_lrp6,6
wnt10b---fzd7_lrp5,6
thbs1---itgav_itgb3,6
wnt10b---fzd6_lrp6,6
wnt10b---fzd6_lrp5,6
col2a1---cd44,6
wnt10b---fzd5_lrp6,6
wnt10b---fzd5_lrp5,6
wnt10b---fzd4_lrp6,6
wnt10b---fzd4_lrp5,6
wnt10b---fzd3_lrp6,6
wnt10b---fzd3_lrp5,6
pcsk9---aplp2,6
wnt10b---fzd2_lrp5,6
wnt10b---fzd1_lrp6,6
col2a1---itga10_itgb1,6
wnt10b---fzd1_lrp5,6
wnt10b---fzd10_lrp6,6
wnt10b---fzd10_lrp5,6
col2a1---itga11_itgb1,6
thbs2---itga3_itgb1,6
thbs2---itgav_itgb3,6
col2a1---itga1_itgb1,6
col2a1---itga2_itgb1,6
wnt10b---fzd2_lrp6,6
col1a2---itgav_itgb8,6
papln---nectin4,6
gdf7---bmpr1a_bmpr2,6
col1a2---sdc1,6
gdf7---bmpr1b,6
col1a2---sdc4,6
areg---egfr_erbb2,6
gdf7---bmpr1b_bmpr2,6
mllt4---pvrl1,6
tgm2---gpr56,6
mllt4---pvrl3,6
dcn---tlr2,6
gdf9---acvr1b_bmpr2,6
itgb2---thy1,6
dcn---tlr4,6
scgb3a1---notch3,6
tgs1---rxra,6
wnt10b---fzd9_lrp6,6
wnt10b---fzd9_lrp5,6
wnt10b---fzd8_lrp6,6
wnt10b---fzd8_lrp5,6
thbs1---itga3_itgb1,6
wnt10b---fzd7_lrp6,6
gdnf---gfra1_ret,6
mllt4---pvrl4,6
wnt3---fzd2_lrp5,6
p4hb---mttp,6
sema3a---nrp1_plxna4,6
wnt3---fzd1_lrp6,6
sema3a---nrp1_plxna3,6
sema3a---nrp1_plxna2,6
wnt3---fzd1_lrp5,6
sema3a---nrp1_plxna1,6
wnt3---fzd10_lrp6,6
wnt3---fzd10_lrp5,6
itga4_itgb1---vcam1,6
wnt2---fzd1_lrp5,6
gdf2---acvrl1_bmpr2,6
wnt2b---fzd9_lrp6,6
wnt2b---fzd9_lrp5,6
wnt2b---fzd8_lrp6,6
wnt2b---fzd8_lrp5,6
cntn2---cntn2_cntnap2,6
wnt2b---fzd7_lrp6,6
wnt2b---fzd7_lrp5,6
wnt2b---fzd6_lrp6,6
lrig1---egfr,6
cntn6---notch1,6
itga4_itgb7---vcam1,6
wnt3---fzd8_lrp5,6
nodal---acvr1c_acvr2b_cfc1,6
wnt3---fzd7_lrp6,6
wnt3---fzd7_lrp5,6
nodal---cfc1,6
nodal---smad3,6
wnt3---fzd6_lrp6,6
wnt3---fzd6_lrp5,6
dkk4---kremen1,6
dkk3---kremen1,6
sema3b---nrp2_plxna4,6
sema3b---nrp1_plxna1,6
wnt3---fzd5_lrp6,6
wnt3---fzd5_lrp5,6
wnt3---fzd4_lrp6,6
wnt3---fzd4_lrp5,6
sema3b---nrp2_plxna2,6
sema3b---nrp2_plxna1,6
sema3b---nrp1_plxna4,6
wnt3---fzd3_lrp6,6
wnt3---fzd3_lrp5,6
sema3b---nrp1_plxna3,6
sema3b---nrp1_plxna2,6
wnt3---fzd2_lrp6,6
sema3b---nrp2_plxna3,6
wnt2---fzd8_lrp6,6
wnt2---fzd8_lrp5,6
wnt2---fzd7_lrp6,6
wnt2---fzd7_lrp5,6
wnt2---fzd6_lrp6,6
wnt2---fzd6_lrp5,6
tgfb1---acvr1b_tgfbr2,6
tgfb1---acvr1c_tgfbr2,6
sele---ceacam1,6
wnt2---fzd5_lrp6,6
wnt2---fzd5_lrp5,6
wnt2b---fzd6_lrp5,6
wnt2---fzd4_lrp5,6
izumo1---izumo1r,6
wnt2---fzd3_lrp6,6
wnt2---fzd3_lrp5,6
sectm1---cd7,6
wnt2---fzd2_lrp6,6
dhh---ptch2_smo,6
wnt2---fzd2_lrp5,6
gdf5---bmpr1a_bmpr2,6
gdf5---bmpr1b_bmpr2,6
wnt2---fzd1_lrp6,6
wnt2---fzd4_lrp6,6
wnt2b---fzd5_lrp6,6
wnt2b---fzd5_lrp5,6
fgf21---klb,6
tgfa---egfr_erbb2,6
wnt2b---fzd4_lrp6,6
wnt2b---fzd4_lrp5,6
wnt2b---fzd3_lrp6,6
wnt2b---fzd3_lrp5,6
wnt2b---fzd2_lrp6,6
wnt2b---fzd2_lrp5,6
wnt2b---fzd1_lrp6,6
wnt2---fzd9_lrp5,6
gdf3---acvr1b,6
wnt2b---fzd10_lrp6,6
wnt2b---fzd10_lrp5,6
gdf3---acvr1b_acvr2a_cfc1,6
cspg4---itga3_itgb1,6
gdf3---acvr1b_acvr2b_cfc1,6
hebp1---grm7,6
gdf3---acvr1c,6
gdf3---acvr1c_acvr2a_cfc1,6
gdf3---acvr1c_acvr2b_cfc1,6
itga9_itgb1---vcam1,6
wnt2---fzd9_lrp6,6
wnt4---fzd7_lrp6,6
wnt9a---fzd6_lrp5,6
bmp15---bmpr1b_bmpr2,6
wnt9a---fzd5_lrp6,6
wnt9a---fzd5_lrp5,6
wnt9a---fzd4_lrp6,6
s100a4---egfr,6
wnt9a---fzd4_lrp5,6
wnt9a---fzd3_lrp6,6
wnt9a---fzd3_lrp5,6
wnt9a---fzd2_lrp6,6
bmp10---acvrl1_bmpr2,6
cdh1---itgae_itgb7,6
wnt9a---fzd1_lrp6,6
wnt9a---fzd1_lrp5,6
wnt9a---fzd10_lrp6,6
wnt9a---fzd10_lrp5,6
wnt9a---fzd10,6
wnt8b---lrp5,6
wnt8b---fzd9_lrp6,6
s100a4---erbb2,6
wnt8b---fzd9_lrp5,6
wnt8b---fzd8_lrp6,6
ccl7---darc,6
wnt9a---fzd2_lrp5,6
wnt9b---fzd10_lrp5,6
ccl26---ccr5,6
sptan1---ptpra,6
sptbn2---ptpra,6
wnt9b---fzd10,6
bmp4---bmpr1b_bmpr2,6
bmp4---bmpr1a_bmpr2,6
spx---galr3,6
mt-rnr2---mtnr1a,6
mt-rnr2---grm7,6
mt-rnr2---adra2a,6
wnt9a---fzd6_lrp6,6
mstn---acvr1b_acvr2a,6
gp1ba---itgam_itgb2,6
wnt9a---fzd9_lrp6,6
wnt9a---fzd9_lrp5,6
ncam1---ncam1,6
s100a10---trpv6,6
wnt9a---fzd8_lrp6,6
bmp2---bmpr1b_bmpr2,6
wnt9a---fzd8_lrp5,6
bmp2---bmpr1a_bmpr2,6
wnt9a---fzd7_lrp6,6
wnt9a---fzd7_lrp5,6
mstn---acvr1b_acvr2b,6
wnt8b---fzd1_lrp6,6
ccn2---lrp1,6
ccn2---lrp6,6
ccn2---ntrk1,6
wnt8b---fzd1_lrp5,6
wnt8b---fzd10_lrp6,6
fn1---itgav_itgb8,6
fn1---itgav_itgb6,6
fn1---itgav_itgb3,6
fn1---itgav_itgb1,6
shh---ptch1_smo,6
c3---itgam_itgb2,6
fn1---itga8_itgb1,6
pf4---ackr1,6
fn1---itga5_itgb1,6
fn1---itga4_itgb7,6
shank1---lphn2,6
fn1---itga4_itgb1,6
shank1---lphn1,6
fn1---itga3_itgb1,6
shank1---bai2,6
wnt8a---lrp5,6
fn1---itga2b_itgb3,6
wnt8b---fzd10_lrp5,6
c3---itgax_itgb2,6
wnt8b---fzd8_lrp5,6
s100a9---ager,6
wnt8b---fzd7_lrp6,6
gpha2---epha6,6
wnt8b---fzd7_lrp5,6
wnt8b---fzd6_lrp6,6
wnt8b---fzd6_lrp5,6
wnt8b---fzd5_lrp6,6
ccl8---darc,6
wnt8b---fzd5_lrp5,6
ccn2---itgam,6
fn1---sdc4,6
wnt8b---fzd4_lrp5,6
wnt8b---fzd3_lrp6,6
wnt8b---fzd3_lrp5,6
saa1---cd36,6
ccn1---itgam,6
ccn1---itgav,6
shh---ptch2_smo,6
wnt8b---fzd2_lrp6,6
ccn1---itgb2,6
wnt8b---fzd2_lrp5,6
ccn2---itga5,6
wnt8b---fzd4_lrp6,6
bmp8b---bmpr1a_bmpr2,6
wnt9b---fzd9_lrp6,6
spp1---itga5_itgb1,6
wnt9b---fzd9_lrp5,6
inhbb---acvr1c_acvr2b,6
bmp8b---acvr1_bmpr2,6
bmp8b---acvr1_acvr2b,6
bmp8b---acvr1_acvr2a,6
spp1---itga8_itgb1,6
rps27a---tgfbr2,6
rps27a---tlr4,6
wnt9b---fzd10_lrp6,6
inhbc---acvr1b_acvr2a,6
inhbc---acvr1b_acvr2b,6
bmp8a---bmpr1a_bmpr2,6
bmp8a---acvr2b,6
bmp8a---acvr2a,6
bmp8a---acvr1_bmpr2,6
inhbc---acvr1c_acvr2a,6
bmp8a---acvr1_acvr2b,6
bmp8a---acvr1_acvr2a,6
inhbc---acvr1c_acvr2b,6
spp1---itga9_itgb1,6
bmp8a---bmpr1b_bmpr2,6
rps27a---smad3,6
rps27a---ripk1,6
rps27a---lrp2,6
rps27a---ldlr,6
rps27a---tgfbr1,6
inhbb---acvr1b_acvr2a,6
inhbb---acvr1b_acvr2b,6
inhba---smad3,6
rps27a---fgfr2,6
inhba---acvr1b_acvr2b,6
rps27a---erbb2,6
wnt9b---lrp6,6
rps27a---adrb2,6
sost---lrp4,6
pik3cd-as1---ly6g6c,6
nampt---itga5_itgb1,6
ccl4l1---ccr5,6
cxcl1---darc,6
spon1---lrp8,6
spon2---itgb1,6
ccl5---darc,6
inhbb---acvr1c_acvr2a,6
spp1---itga4_itgb1,6
bmp8b---bmpr1b_bmpr2,6
inhba---acvr1b_acvr2a,6
wnt9b---fzd4,6
bmp6---acvr1_bmpr2,6
inhbe---eng,6
bmp6---acvr1_acvr2b,6
cxcl11---dpp4,6
bmp6---acvr1_acvr2a,6
slit1---flrt3,6
wnt9b---fzd3_lrp6,6
wnt9b---fzd3_lrp5,6
bmp5---hjv,6
wnt9b---fzd2_lrp6,6
wnt9b---fzd8_lrp6,6
wnt9b---fzd2_lrp5,6
bmp5---bmpr1a_bmpr2,6
wnt9b---fzd1_lrp6,6
btc---egfr_erbb2,6
btc---erbb2_erbb4,6
cxcl12---dpp4,6
pglyrp1---trem1,6
bmp5---acvr1_bmpr2,6
bmp5---acvr1_acvr2b,6
bmp5---acvr1_acvr2a,6
wnt9b---fzd1_lrp5,6
bmp5---bmpr1b_bmpr2,6
spp1---itgav_itgb1,6
wnt9b---fzd8_lrp5,6
wnt9b---fzd8,6
bmp7---bmpr1b_bmpr2,6
inhbe---acvr1b_acvr2a,6
inhbe---acvr1b_acvr2b,6
wnt9b---fzd7_lrp6,6
bmp7---bmpr1a_bmpr2,6
inhbe---acvr1c_acvr2a,6
wnt9b---fzd7_lrp5,6
spp1---itgav_itgb3,6
wnt9b---fzd4_lrp5,6
inhbe---acvr1c_acvr2b,6
spp1---itgav_itgb5,6
bmp7---acvr1_bmpr2,6
bmp7---acvr1_acvr2b,6
bmp7---acvr1_acvr2a,6
wnt9b---fzd6_lrp5,6
spp1---itgav_itgb6,6
wnt9b---fzd5_lrp6,6
wnt9b---fzd5_lrp5,6
bmp6---bmpr1b_bmpr2,6
wnt9b---fzd4_lrp6,6
bmp6---bmpr1a_bmpr2,6
wnt9b---fzd6_lrp6,6
gdf10---acvr1b_acvr2a,6
wnt6---fzd9_lrp6,6
wnt6---fzd9_lrp5,6
ngf---sorcs2,6
cdh4---cdh4,6
wnt6---fzd8_lrp6,6
wnt6---fzd8_lrp5,6
wnt6---fzd7_lrp6,6
cdh5---cdh5,6
ngf---trpv1,6
dsg1---dsc3,6
wnt8a---fzd9_lrp6,6
figf---kdr,6
figf---itga9,6
figf---flt4,6
wnt6---fzd7_lrp5,6
wnt6---fzd6_lrp6,6
wnt6---fzd6_lrp5,6
fgg---itgb3,6
wnt6---fzd5_lrp6,6
wnt6---fzd5_lrp5,6
wnt6---fzd4_lrp6,6
wnt6---fzd4_lrp5,6
figf---nrp2,6
gdf1---acvr1b_acvr2a_cfc1,6
syk---fcgr2a,6
wnt7a---fzd6_lrp6,6
ghrl---tbxa2r,6
gdf1---acvr1b_acvr2b_cfc1,6
wnt7a---fzd6_lrp5,6
wnt7a---fzd5_lrp6,6
wnt7a---fzd5_lrp5,6
gdf1---acvr1c_acvr2a_cfc1,6
gdf1---acvr1c_acvr2b_cfc1,6
wnt7a---fzd4_lrp6,6
cdh2---cdh2,6
cdh1---cdh1,6
wnt7a---fzd3_lrp6,6
ghrl---ptger3,6
wnt7a---fzd3_lrp5,6
cdh1---itga2_itgb1,6
wnt7a---fzd2_lrp6,6
wnt7a---fzd2_lrp5,6
wnt7a---fzd1_lrp6,6
wnt7a---fzd1_lrp5,6
wnt7a---fzd10_lrp6,6
wnt7a---fzd10_lrp5,6
cdh15---cdh15,6
wnt7a---fzd4_lrp5,6
sema3g---nrp2_plxna4,6
sema3g---nrp2_plxna3,6
sema3g---nrp2_plxna2,6
sema3g---nrp2_plxna1,6
gdf11---bmpr1b,6
gdf11---bmpr2,6
dsc1---dsg4,6
sema3f---nrp2_plxna4,6
sema3f---nrp2_plxna3,6
draxin---dcc,6
pecam1---pecam1,6
wnt6---fzd3_lrp6,6
sema3f---nrp2_plxna1,6
dmp1---itgb3,6
cgb---lhcgr,6
cgb8---sirpa,6
dmp1---itgav_itgb3,6
wnt4---fzd9_lrp6,6
wnt4---fzd9_lrp5,6
wnt4---fzd8_lrp6,6
wnt4---fzd8_lrp5,6
chad---itga2_itgb1,6
wnt4---fzd8,6
sema3f---nrp2_plxna2,6
ceacam1---havcr2,6
wnt6---fzd3_lrp5,6
wnt6---fzd2_lrp6,6
wnt6---fzd2_lrp5,6
wnt6---fzd1_lrp6,6
dsc3---dsg4,6
wnt6---fzd1_lrp5,6
wnt6---fzd10_lrp6,6
wnt6---fzd10_lrp5,6
ceacam1---sele,6
ceacam5---ceacam1,6
ccl18---pitpnm3,6
dsc2---dsg4,6
ceacam6---ceacam1,6
dsc2---dsg3,6
ceacam6---ceacam8,6
sema4a---nrp1_plxna4,6
ceacam8---ceacam1,6
sema4a---nrp1_plxna3,6
sema4a---nrp1_plxna2,6
reln---itga3_itgb1,6
sema4a---nrp1_plxna1,6
sema4a---nrp1,6
cxcl5---darc,6
gdf11---acvr1b_acvr2b,6
wnt8a---fzd2_lrp5,6
wnt8a---fzd1_lrp6,6
rln2---rxfp3,6
wnt8a---fzd1_lrp5,6
wnt8a---fzd10_lrp6,6
c5orf55---traf2,6
wnt8a---fzd10_lrp5,6
mif---cd44,6
nectin2---cd96,6
kal1---sdc2,6
wnt7b---fzd9_lrp6,6
wnt7a---fzd7_lrp5,6
wnt7b---fzd8_lrp6,6
cd177---pecam1,6
wnt7b---fzd8_lrp5,6
wnt7b---fzd8,6
cd1d---ceacam5,6
kal1---fgfr1,6
cxcl2---dpp4,6
mif---cd74_cxcr2,6
wnt7b---fzd7_lrp6,6
mif---cd74_cxcr4,6
wnt7b---fzd7_lrp5,6
